3824 2702 3 -0.1649 15.003386206238774 3.6035418523683305 71.52561831672188 0 0 0
3828 2702 3 -0.1649 15.258773628438693 1.5594167716809917 71.80295153289235 0 0 0
3968 2702 3 -0.1641 15.841975222056252 7.500608001594502 68.75500611974523 0 0 0
3972 2702 3 -0.1923 13.648202997319576 6.1459602764098875 68.75496126260823 0 0 0
3976 2702 3 -0.1923 12.432909907605072 7.971952946089718 69.17294575962661 0 0 0
4026 2702 1 0.3846 13.897996155375921 7.093766250440311 70.92898397642738 0 0 0
4028 2702 1 0.3846 13.951413034391466 8.314448835070188 71.8345422720792 0 0 0
4032 2702 1 0.3846 13.633624476795005 8.074880590944678 73.31136323098491 0 0 0
4036 2702 1 0.3846 14.296823043356337 6.93918049153392 74.14798950354228 0 0 0
4043 2702 1 0.3846 15.712847542587678 7.175026443595911 74.71170610598152 0 0 0
4047 2702 1 0.3846 16.526850839013747 5.971791032969561 75.27266500323991 0 0 0
4051 2702 1 0.3846 17.79013164042783 6.319485335960016 76.01727738929533 0 0 0
4052 2702 1 0.3846 18.515343956123147 5.155723546612366 76.76461199115674 0 0 0
4168 2702 2 0.3228 16.858815976981617 1.3736427124162436 69.34074433488605 0 0 0
4172 2702 2 0.401 15.893756572022884 2.5233423341139556 69.73060653532141 0 0 0
4176 2702 2 0.4947 15.837177565042532 2.6013803267552156 71.28027851802061 0 0 0
4252 2702 1 0.3846 13.650026288055024 7.367144984926577 69.40542350494087 0 0 0
4297 2702 4 -0.2742 18.172326114594163 1.5486050777001399 69.81158503951221 0 0 0
4302 2702 4 -0.2604 14.536937029980287 2.323012524750755 69.20491872588657 0 0 0
4312 2702 4 -0.632 12.019888194061775 1.662023951177149 70.31273304463554 0 0 0
4316 2702 4 -0.632 10.139237014700376 1.7545112089796397 68.64586685254896 0 0 0
4317 2702 4 -0.2742 14.755202319925056 9.451063600141302 69.0888992136431 0 0 0
4344 2702 5 1.4124 11.565646891131369 1.3822673046240581 68.9161630871945 0 0 0
6809 2959 6 0.41 -10.392697058926869 17.618786741305417 76.68136881870437 0 0 0
6996 3022 7 -0.82 -13.38063381016305 16.804092727168346 72.90421559606337 0 0 0
6997 3022 6 0.41 -12.374075409845126 16.90331789956513 72.8704731611742 0 0 0
6998 3022 6 0.41 -13.874651288458594 17.63052357221318 72.59437726806472 0 0 0
7689 3253 7 -0.82 -16.833726891377033 12.355732665431882 75.30595428728223 0 0 0
7690 3253 6 0.41 -16.02686274214785 11.813749257252441 75.5876779638642 0 0 0
7691 3253 6 0.41 -16.659043778146916 13.351768109446882 75.28497324302614 0 0 0
3541 2702 3 -0.1923 -0.09434120634190535 12.407787340677995 75.83158989057502 0 0 0
3558 2702 3 -0.1923 -0.6163120885528333 9.759973626739997 75.98460555095839 0 0 0
4001 2702 3 -0.1649 -1.0878305326250963 14.52906602480938 73.98688407824619 0 0 0
4005 2702 3 -0.1649 -0.5636068236912948 16.38969888592345 73.11804446751519 0 0 0
4267 2702 2 0.4947 -0.09058854915858383 15.198519613027688 73.47154405350572 0 0 0
4319 2702 4 -0.2742 -0.4318381518612533 14.952411567098967 76.4404018953309 0 0 0
3538 2702 3 -0.1923 1.7685068506638348 12.932513831493491 77.04856321231753 0 0 0
3550 2702 3 -0.1923 1.8155574829745937 10.525698548284097 75.84687464902284 0 0 0
3985 2702 3 -0.1637 1.6599760807593409 15.69925732799666 76.71447003268544 0 0 0
3990 2702 3 -0.1637 0.08066821193439822 16.974514725822267 75.7506995001074 0 0 0
3994 2702 3 -0.1913 1.5085108475526745 13.913986863027306 74.56542287699648 0 0 0
3998 2702 3 -0.1649 0.2809905927386058 14.538299997679681 72.36098139418866 0 0 0
4009 2702 3 -0.1662 3.8633974342766555 15.193076529161829 74.63932155442639 0 0 0
4013 2702 3 -0.1662 3.170179366212251 17.25084290658424 75.15766742129921 0 0 0
4017 2702 3 -0.3278 3.583959205362879 18.177972817395016 72.62411834323409 0 0 0
4021 2702 3 -0.3278 5.365518604469419 17.321285226311456 73.66799521346015 0 0 0
4029 2702 1 0.3846 0.6215126690621542 12.126158638192614 76.9396210754136 0 0 0
4035 2702 1 0.3846 1.0676371591471483 10.615326385293727 76.99462137860758 0 0 0
4260 2702 2 0.3228 0.6518752817779259 15.769386559471197 75.84683149595173 0 0 0
4263 2702 2 0.401 1.0956689942873208 15.184808579259737 74.43972627674961 0 0 0
4272 2702 2 0.3218 3.293322080809487 16.380199474078093 74.18732044672824 0 0 0
4275 2702 2 0.3216 4.127483466075213 16.99417901194886 73.0592391764284 0 0 0
4287 2702 4 -0.632 9.186846128437352 13.273756345183113 74.65963847333771 0 0 0
4290 2702 4 -0.632 9.113883381255837 14.598430114707169 76.69574094202918 0 0 0
4293 2702 4 -0.632 7.686675749703269 12.452237414864129 76.46667168956893 0 0 0
4323 2702 4 -0.2604 2.0501421142970333 15.939105203516814 73.74069938482835 0 0 0
4327 2702 4 -0.632 2.985007495130625 15.811484018786699 71.09814951379792 0 0 0
4331 2702 4 -0.632 4.790000514560214 14.636800889899707 72.24310658644941 0 0 0
4335 2702 4 -0.632 5.296295268414851 16.555419722445585 70.68320047822911 0 0 0
4339 2702 5 1.4124 8.927680781089194 13.244415183059829 76.09014902307621 0 0 0
4347 2702 5 1.4124 4.374335643424846 15.859908566725922 71.58078210442342 0 0 0
3679 2702 3 -0.3278 11.531444804193198 12.537449459914288 76.02423855830895 0 0 0
3683 2702 3 -0.3278 10.376108983436445 10.929170686528579 76.37011318249453 0 0 0
3987 2702 3 -0.1637 16.30307018885552 10.578602276235157 70.37289804422903 0 0 0
3995 2702 3 -0.1649 13.696767806337533 13.560284705136757 69.07213716484785 0 0 0
3999 2702 3 -0.1649 12.859453096076354 11.619456744100109 69.48327044876132 0 0 0
4003 2702 3 -0.1649 14.270918487236802 12.384255250596091 70.70487185896442 0 0 0
4011 2702 3 -0.1662 18.340765868625887 12.131488434054075 68.59912387564258 0 0 0
4015 2702 3 -0.3278 18.282695275297186 14.491695341736495 70.17066079448054 0 0 0
4102 2702 2 0.3216 10.374584774560725 12.235355655858436 76.65583882834662 0 0 0
4257 2702 2 0.3228 15.833141266659336 10.393722129819498 69.12968299586231 0 0 0
4261 2702 2 0.401 15.27813252145225 11.825173735800004 68.66967760053402 0 0 0
4265 2702 2 0.4947 14.021448843828221 12.326636039741818 69.48808997319804 0 0 0
4273 2702 2 0.3216 18.168181830464903 14.548165723363242 68.79032078958838 0 0 0
4305 2702 4 -0.632 10.205661047124716 12.340088466471567 68.63231648125473 0 0 0
4321 2702 4 -0.2604 16.238001504729073 12.820770675008644 68.88061870161627 0 0 0
4325 2702 4 -0.632 15.708227227922908 15.526860893235758 68.96996870113665 0 0 0
4333 2702 4 -0.632 17.635857305454053 17.08372346447104 68.73427420458574 0 0 0
3937 2702 3 -0.1923 -18.088428991897366 -17.05278930087407 81.59801795943686 1 1 0
3941 2702 3 -0.1923 -17.651017131143885 -16.322723930275508 83.75749829742729 1 1 0
3945 2702 3 -0.1923 -18.448901464685264 -14.674078727084083 80.62655049864183 1 1 0
3949 2702 3 -0.1923 -18.43245688507224 -13.769837614780009 82.70607068707746 1 1 0
3953 2702 3 -0.1923 -15.998556322508655 -14.17835447457654 83.14024289845563 1 1 0
3957 2702 3 -0.1923 -15.93372019286862 -15.76076297670156 81.38637639568114 1 1 0
3961 2702 3 -0.1923 -14.539242490001403 -13.679796306083269 80.6337190871237 1 1 0
3965 2702 3 -0.1923 -16.46822305514651 -13.97620685607695 79.46415624340504 1 1 0
3969 2702 3 -0.1641 -15.408744711130488 -11.663321479672064 81.9451794585313 1 1 0
3973 2702 3 -0.1923 -17.95925987917349 -11.588546248140979 81.93681015462847 1 1 0
3977 2702 3 -0.1923 -18.115686754785294 -11.506281993127395 79.66723720901555 1 1 0
3984 2702 3 -0.1637 -16.276503234425277 -11.069469331959738 77.86048642715716 1 1 0
3988 2702 3 -0.1637 -15.134244624743957 -12.791047789442942 77.84419551112765 1 1 0
3992 2702 3 -0.1913 -14.043668307939775 -9.567757834338764 78.4013271781259 1 1 0
3996 2702 3 -0.1649 -11.572536098574062 -10.87745535340187 78.03630348987136 1 1 0
4000 2702 3 -0.1649 -12.665734003175764 -11.753203862533205 79.5787806331998 1 1 0
4004 2702 3 -0.1649 -12.573738924576435 -12.723785897407314 77.65613005739347 1 1 0
4233 2702 1 0.3846 -18.26422826407679 -16.067472484471104 82.55175480784712 1 1 0
4237 2702 1 0.3846 -17.863828324213067 -14.703863720589936 81.87941180188845 1 1 0
4241 2702 1 0.3846 -16.432023182659645 -14.525137967355164 81.8818734622604 1 1 0
4245 2702 1 0.3846 -15.943435324403808 -13.600844899031006 80.75161027465796 1 1 0
4249 2702 2 0.3218 -16.026760793468583 -12.051350148431151 80.82031581317304 1 1 0
4253 2702 1 0.3846 -17.376030779473673 -11.25058165980046 80.78509451135484 1 1 0
4256 2702 2 0.5769 -17.36735621971164 -9.681466304953354 80.77448715605249 1 1 0
4258 2702 2 0.3228 -15.198829964104007 -11.572300779881857 78.33627520886303 1 1 0
4262 2702 2 0.401 -14.00326591247946 -10.76598736983884 77.77076861422418 1 1 0
4266 2702 2 0.4947 -12.724901726311725 -11.526367820449373 78.26030482670409 1 1 0
4318 2702 4 -0.2742 -15.238399179116684 -11.519676702401021 79.78747459751759 1 1 0
6244 2771 6 0.41 -16.208210090707908 -16.7697236539905 77.28363267792152 0 0 0
7882 3317 6 0.41 -9.860709355978663 -14.912624071518932 80.91347345893158 0 0 0
3898 2702 3 -0.1923 -4.543160032703167 -13.767472013455802 77.31562027301962 0 1 0
3902 2702 3 -0.1923 -2.9732091271789187 -12.845923904780879 78.41383530712866 0 1 0
3906 2702 3 -0.1923 -3.4454171764142227 -16.145702465970256 77.46085595144591 0 1 0
3910 2702 3 -0.1923 -1.5920920228963649 -15.185325779540506 78.52624024805857 0 1 0
3915 2702 3 -0.1923 -4.962897200595565 -14.730273303352096 79.46625431802714 0 1 0
3918 2702 3 -0.1923 -2.9978204398221244 -14.570038569599667 80.66284299204676 0 1 0
3922 2702 3 -0.1923 -4.9197163402682325 -16.635727433288206 81.12674390106143 0 1 0
3927 2702 3 -0.1923 -4.530668323083095 -17.559973028314282 79.2213765295418 0 1 0
3930 2702 3 -0.1923 -1.6004253396988481 -16.99758007226876 80.71549211997048 0 1 0
3934 2702 3 -0.1923 -2.9703861392230984 -17.03003525431199 82.42123877196784 0 1 0
4214 2702 1 0.3846 -3.2035141790858415 -13.854601198900404 77.53876045411238 0 1 0
4219 2702 1 0.3846 -2.962555766108048 -15.141092445516165 78.33492479796938 0 1 0
4222 2702 1 0.3846 -3.6946574807978134 -15.29575112900734 79.76315951200952 0 1 0
4226 2702 1 0.3846 -3.96415666830249 -16.79450290981982 80.18984481214267 0 1 0
4230 2702 1 0.3846 -2.8329953493785673 -17.38980200107729 81.11808665530747 0 1 0
4234 2702 1 0.3846 -2.7861846782580457 -18.967272674728104 81.00663700388739 0 1 0
7881 3317 7 -0.82 -9.349187745828793 -15.406776599259317 81.63340604027339 0 0 0
7883 3317 6 0.41 -8.351688083572073 -15.242810002949877 81.5994888014054 0 0 0
3806 2702 3 -0.1641 7.229748068536434 -17.04254309239668 78.58689524951104 0 1 0
3810 2702 3 -0.1637 4.7558871607949325 -16.420251249693898 77.86087733602146 0 1 0
3814 2702 3 -0.1637 5.6365185434851695 -14.816286285649184 79.09495403656813 0 1 0
3818 2702 3 -0.1913 3.8536470008224244 -14.884692499779149 80.98921635957568 0 1 0
3822 2702 3 -0.1649 2.947208287960457 -17.433541011060882 80.67174173368437 0 1 0
3826 2702 3 -0.1649 1.4370480072863465 -15.972323606879733 80.54338468297586 0 1 0
3830 2702 3 -0.1649 2.134658314732267 -16.91700523730087 78.79373734668164 0 1 0
3834 2702 3 -0.1662 2.5901743067483505 -12.431051916491679 80.32722641148315 0 1 0
3838 2702 3 -0.1662 1.0681812106228037 -13.624704865434506 79.61902649536287 0 1 0
3841 2702 3 -0.3278 1.1842644456968294 -11.202881725734517 78.27495285531387 0 1 0
3849 2702 3 -0.1923 9.093891861846469 -17.369085738325865 80.316997914253 0 1 0
3853 2702 3 -0.1923 7.7260373420661645 -15.441822079402286 80.37910330129097 0 1 0
3857 2702 3 -0.1923 7.823742085053157 -18.218258779051773 82.79389548459474 0 1 0
3861 2702 3 -0.1923 6.483390641833098 -16.401745782947494 82.58438019760155 0 1 0
3865 2702 3 -0.1923 8.152029984224592 -16.020524455077705 84.40110455132304 0 1 0
3869 2702 3 -0.1923 8.515250340398625 -14.698945860575428 82.6844392445296 0 1 0
4166 2702 2 0.3218 6.8348678193504275 -17.4652984077506 79.82809054001173 0 1 0
4170 2702 2 0.3228 4.91111212055504 -15.880947373912289 79.08718149912994 0 1 0
4174 2702 2 0.401 3.6289641836771604 -15.326788853598565 79.75831705401036 0 1 0
4178 2702 2 0.4947 2.5481816414207508 -16.396674482234594 79.96596718317772 0 1 0
4183 2702 2 0.3218 2.2503330978212794 -13.111333500211995 79.26296994726945 0 1 0
4184 2702 2 0.3216 2.1997145032177965 -12.121437951411462 78.06258140586488 0 1 0
4189 2702 1 0.3846 7.881356735418942 -16.790745502480465 80.76588325340123 0 1 0
4193 2702 1 0.3846 7.6860316912877895 -16.9106154924679 82.32263125549896 0 1 0
4197 2702 1 0.3846 8.678551639807257 -15.971829741308028 83.1665048355927 0 1 0
4299 2702 4 -0.2742 5.552062456897239 -16.828292447193327 79.98160103904142 0 1 0
4304 2702 4 -0.2604 3.2284081522763994 -14.167650246578162 79.04205342488676 0 1 0
4306 2702 4 -0.632 4.101299439954342 -10.513723918230657 79.05612523471588 0 1 0
4310 2702 4 -0.632 4.768042774289055 -12.348603130527266 77.5166398582213 0 1 0
4342 2702 5 1.4124 3.8008780466275915 -11.224874138840264 77.7982646950863 0 1 0
3626 2702 3 -0.1923 11.274596675618303 -9.604630580416568 84.74827937925697 0 1 0
3630 2702 3 -0.1923 13.47828303464637 -9.758400814159415 85.00351560284204 0 1 0
3649 2702 3 -0.1637 13.250252657776437 -10.44732565551682 82.0862561474798 0 1 0
3661 2702 3 -0.1649 15.472025774888634 -11.198882738796275 83.28625202437165 0 1 0
3665 2702 3 -0.1649 17.24159070168455 -10.42488817371347 82.39869669915488 0 1 0
3669 2702 3 -0.1662 17.403214667298904 -10.300181538538308 79.35911501262231 0 1 0
3673 2702 3 -0.1662 16.92885444863723 -12.081565749850082 80.27264625931915 0 1 0
3676 2702 3 -0.3278 14.714520906686833 -12.441261239713569 78.44592310515756 0 1 0
3680 2702 3 -0.3278 15.430358411668532 -10.699903044746819 77.41863001520942 0 1 0
3873 2702 3 -0.1923 10.81365529808609 -16.282836955645962 82.0792038589476 0 1 0
3877 2702 3 -0.1923 10.391869903135598 -17.44993281687744 83.9424196406911 0 1 0
3881 2702 3 -0.1923 10.410604557702246 -14.825993107938089 85.19732936999286 0 1 0
3885 2702 3 -0.1923 10.973507112054632 -13.922788832217158 83.14415318765158 0 1 0
3889 2702 3 -0.1923 12.412986748905283 -16.343029844821725 85.4087033447739 0 1 0
3893 2702 3 -0.1923 12.847267126274357 -14.25428300027301 84.85929816355836 0 1 0
3897 2702 3 -0.1923 13.051753321954754 -15.066958729402497 82.19355386342824 0 1 0
3901 2702 3 -0.1923 13.022360418934078 -17.176785275142507 82.91033209038413 0 1 0
3905 2702 3 -0.1923 15.088795544124183 -14.477255144444584 83.68271582529638 0 1 0
3909 2702 3 -0.1923 15.342353448484863 -16.556428163232574 84.5091401211999 0 1 0
3913 2702 3 -0.1923 15.141049215075986 -15.826425639298922 81.00481080745146 0 1 0
3917 2702 3 -0.1923 15.703588240177623 -17.716993979810418 82.11405368372331 0 1 0
3921 2702 3 -0.1923 17.590462197087106 -16.12755278614312 80.75137579410968 0 1 0
3925 2702 3 -0.1923 17.010882784869665 -14.410717614085161 82.08588356119014 0 1 0
3929 2702 3 -0.1923 18.057395764964213 -15.324765917608609 84.06544890599147 0 1 0
3933 2702 3 -0.1923 18.1874995479237 -17.531421396128444 83.2699457751662 0 1 0
4090 2702 2 0.401 15.296069648387476 -9.720986675742147 81.41190175840003 0 1 0
4093 2702 2 0.4947 16.051249303999207 -10.07020864169197 82.74534949913965 0 1 0
4096 2702 2 0.3218 16.39843517948959 -11.167102041671242 79.54904067213647 0 1 0
4101 2702 2 0.3216 15.846739614757476 -11.66965204339035 78.24380017057547 0 1 0
4201 2702 1 0.3846 10.248706569331187 -16.233967197894682 83.35699121781627 0 1 0
4205 2702 1 0.3846 11.060809280183722 -15.088467115019 83.95532578602462 0 1 0
4209 2702 1 0.3846 12.463861646431393 -15.418159932635007 84.38084268558583 0 1 0
4213 2702 1 0.3846 13.380033654476522 -15.892014465556972 83.24110778099825 0 1 0
4217 2702 1 0.3846 14.919541354798634 -15.771944071308095 83.38676801118342 0 1 0
4221 2702 1 0.3846 15.752574391111663 -16.268459340446704 82.1698180454298 0 1 0
4225 2702 1 0.3846 17.177334523037878 -15.743880836299688 81.99026227479656 0 1 0
4229 2702 1 0.3846 18.26532203832254 -16.161723520311565 83.00346283219346 0 1 0
4282 2702 4 -0.2604 15.262380252574099 -10.604147839374448 80.22985862879483 0 1 0
4291 2702 4 -0.632 17.49689492767552 -13.670252732608688 78.16455921427631 0 1 0
4338 2702 5 1.4124 17.14617141806088 -12.596510382378899 77.31001592896554 0 1 0
3736 2702 3 -0.1923 -18.91457197082486 -1.1924064230205005 81.17732923860301 1 0 0
3748 2702 3 -0.1923 -18.38445963412417 -1.9849577145144224 78.57679480881706 1 0 0
3980 2702 3 -0.1923 -16.881771343640338 -8.993054028282824 79.70226201486052 1 1 0
3981 2702 3 -0.1923 -18.603452673229764 -9.311542324780298 80.80441286349765 1 1 0
3982 2702 3 -0.1923 -16.71325532712018 -9.125806348632654 81.8098475703517 1 1 0
7206 3092 7 -0.82 -9.501605186293734 -5.853359141222567 82.38944787692719 0 0 0
7920 3330 7 -0.82 -12.462073003192 -9.079262853400873 84.10255333073832 0 0 0
7921 3330 6 0.41 -13.341513269922864 -8.800320706128261 83.68671670930235 0 0 0
7922 3330 6 0.41 -11.81593914299649 -9.484085023973705 83.43796996883287 0 0 0
3789 2702 3 -0.1923 -0.021651096922251867 -6.505678827134016 77.28777799930083 0 1 0
6203 2757 6 0.41 -3.7674049257047644 -0.019173551243926057 77.45162360187119 0 0 0
6534 2868 7 -0.82 -4.692595565876722 -1.8514480862686267 84.06654503917191 0 0 0
6535 2868 6 0.41 -4.001621909281807 -2.530064682335931 83.77298257318915 0 0 0
6536 2868 6 0.41 -4.505598014286269 -0.9174183300777521 83.72645485958833 0 0 0
7207 3092 6 0.41 -8.814182924812732 -5.897724392983136 83.13081577403129 0 0 0
7208 3092 6 0.41 -9.393309048318843 -5.044874926939221 81.79139585431179 0 0 0
3713 2702 3 -0.1923 9.129559225857431 -3.931410516671079 80.38661618258017 0 1 0
3717 2702 3 -0.1923 8.827868489893358 -1.6527518270986619 81.94328776399061 0 1 0
3724 2702 3 -0.1923 7.366896104074928 -2.518629531877309 83.9824698650611 0 1 0
3729 2702 3 -0.1923 8.341976704241441 -4.525588282899086 84.09819730541481 0 1 0
3734 2702 3 -0.1923 6.697682432520907 -2.9859766687899167 81.2489407194556 0 1 0
3737 2702 3 -0.1923 7.240108122495158 -5.119593597905165 81.73699589921372 0 1 0
3742 2702 3 -0.1923 5.640021732545831 -4.621543474245513 84.22550025951796 0 1 0
3745 2702 3 -0.1923 4.935655244192166 -2.801753645590452 83.10261060236974 0 1 0
3749 2702 3 -0.1923 3.490862339141967 -5.2189556841243885 83.31445733731319 0 1 0
3753 2702 3 -0.1923 5.0676483368300165 -6.318644388081061 82.25857097256224 0 1 0
3757 2702 3 -0.1923 4.833258754957926 -4.432424475086833 80.27651719893385 0 1 0
3761 2702 3 -0.1923 2.9200440662301492 -3.7100632995107787 81.27601510192669 0 1 0
3765 2702 3 -0.1923 4.153669813549378 -6.892675150679679 79.92615319813389 0 1 0
3769 2702 3 -0.1923 2.143654507097591 -6.6765594618410695 81.01969566485766 0 1 0
3773 2702 3 -0.1923 1.1701177072115634 -5.157496427918545 79.21895524885505 0 1 0
3777 2702 3 -0.1923 3.1764367847635526 -4.838564829327737 78.31016187579291 0 1 0
3781 2702 3 -0.1923 1.712141642784088 -7.929117621304947 78.7417217724411 0 1 0
3785 2702 3 -0.1923 3.513399288515023 -7.122315841070474 77.44574382603871 0 1 0
4122 2702 1 0.3846 9.205991210688811 -2.842714472486307 82.5900973843419 0 1 0
4126 2702 1 0.3846 7.98213740560212 -3.50658989358233 83.20924341904434 0 1 0
4131 2702 1 0.3846 6.870393788005637 -3.9101685158368724 82.25674580224327 0 1 0
4133 2702 1 0.3846 5.4651583103368315 -4.064465468064384 82.90621919414579 0 1 0
4137 2702 1 0.3846 4.451022746202922 -5.157459216683868 82.31822209000501 0 1 0
4141 2702 1 0.3846 3.7555822993703574 -4.801984282685076 81.03155126563834 0 1 0
4145 2702 1 0.3846 3.1514721212823913 -6.059879908229391 80.2833687173922 0 1 0
4149 2702 1 0.3846 2.3883135614919446 -5.7340647973037875 79.03831346018497 0 1 0
4153 2702 1 0.3846 2.2562653920835256 -6.824802397569897 78.00049224699941 0 1 0
3632 2702 3 -0.1923 13.854287947150494 -6.978628733499033 85.0871071353025 0 1 0
3636 2702 3 -0.1923 11.448594414575867 -6.897939527607473 84.88533032234824 0 1 0
